,name,url,id
0,LNK Icon Smuggling,https://attack.mitre.org/techniques/T1027/012,T1027.012
1,Break Process Trees,https://attack.mitre.org/techniques/T1036/009,T1036.009
2,Cloud Secrets Management Stores,https://attack.mitre.org/techniques/T1555/006,T1555.006
3,Wi-Fi Discovery,https://attack.mitre.org/techniques/T1016/002,T1016.002
4,Spearphishing Voice,https://attack.mitre.org/techniques/T1566/004,T1566.004
5,Spearphishing Voice,https://attack.mitre.org/techniques/T1598/004,T1598.004
6,Modify Cloud Compute Configurations,https://attack.mitre.org/techniques/T1578/005,T1578.005
7,Content Injection,https://attack.mitre.org/techniques/T1659,T1659
8,Ignore Process Interrupts,https://attack.mitre.org/techniques/T1564/011,T1564.011
9,Financial Theft,https://attack.mitre.org/techniques/T1657,T1657
10,Impersonation,https://attack.mitre.org/techniques/T1656,T1656
11,Exfiltration Over Webhook,https://attack.mitre.org/techniques/T1567/004,T1567.004
12,Additional Container Cluster Roles,https://attack.mitre.org/techniques/T1098/006,T1098.006
13,Log Enumeration,https://attack.mitre.org/techniques/T1654,T1654
14,Temporary Elevated Cloud Access,https://attack.mitre.org/techniques/T1548/005,T1548.005
15,Power Settings,https://attack.mitre.org/techniques/T1653,T1653
16,Direct Cloud VM Connections,https://attack.mitre.org/techniques/T1021/008,T1021.008
17,Disable or Modify Linux Audit System,https://attack.mitre.org/techniques/T1562/012,T1562.012
18,Network Provider DLL,https://attack.mitre.org/techniques/T1556/008,T1556.008
19,Device Driver Discovery,https://attack.mitre.org/techniques/T1652,T1652
20,Fileless Storage,https://attack.mitre.org/techniques/T1027/011,T1027.011
21,Command Obfuscation,https://attack.mitre.org/techniques/T1027/010,T1027.010
22,Spoof Security Alerting,https://attack.mitre.org/techniques/T1562/011,T1562.011
23,Chat Messages,https://attack.mitre.org/techniques/T1552/008,T1552.008
24,Cloud Administration Command,https://attack.mitre.org/techniques/T1651,T1651
25,Acquire Access,https://attack.mitre.org/techniques/T1650,T1650
26,Masquerade File Type,https://attack.mitre.org/techniques/T1036/008,T1036.008
27,Exfiltration to Text Storage Sites,https://attack.mitre.org/techniques/T1567/003,T1567.003
28,Malvertising,https://attack.mitre.org/techniques/T1583/008,T1583.008
29,Cloud Services,https://attack.mitre.org/techniques/T1021/007,T1021.007
30,Socket Filters,https://attack.mitre.org/techniques/T1205/002,T1205.002
31,SEO Poisoning,https://attack.mitre.org/techniques/T1608/006,T1608.006
32,Embedded Payloads,https://attack.mitre.org/techniques/T1027/009,T1027.009
33,Stripped Payloads,https://attack.mitre.org/techniques/T1027/008,T1027.008
34,Hybrid Identity,https://attack.mitre.org/techniques/T1556/007,T1556.007
35,Installer Packages,https://attack.mitre.org/techniques/T1546/016,T1546.016
36,Dynamic API Resolution,https://attack.mitre.org/techniques/T1027/007,T1027.007
37,Code Repositories,https://attack.mitre.org/techniques/T1593/003,T1593.003
38,Steal or Forge Authentication Certificates,https://attack.mitre.org/techniques/T1649,T1649
39,Clear Persistence,https://attack.mitre.org/techniques/T1070/009,T1070.009
40,Clear Mailbox Data,https://attack.mitre.org/techniques/T1070/008,T1070.008
41,Serverless,https://attack.mitre.org/techniques/T1584/007,T1584.007
42,Serverless,https://attack.mitre.org/techniques/T1583/007,T1583.007
43,Clear Network Connection History and Configurations,https://attack.mitre.org/techniques/T1070/007,T1070.007
44,Multi-Factor Authentication,https://attack.mitre.org/techniques/T1556/006,T1556.006
45,Cloud Accounts,https://attack.mitre.org/techniques/T1586/003,T1586.003
46,Cloud Accounts,https://attack.mitre.org/techniques/T1585/003,T1585.003
47,Serverless Execution,https://attack.mitre.org/techniques/T1648,T1648
48,Plist File Modification,https://attack.mitre.org/techniques/T1647,T1647
49,Debugger Evasion,https://attack.mitre.org/techniques/T1622,T1622
50,Multi-Factor Authentication Request Generation,https://attack.mitre.org/techniques/T1621,T1621
51,Terminal Services DLL,https://attack.mitre.org/techniques/T1505/005,T1505.005
52,DHCP Spoofing,https://attack.mitre.org/techniques/T1557/003,T1557.003
53,Cloud API,https://attack.mitre.org/techniques/T1059/009,T1059.009
54,Wordlist Scanning,https://attack.mitre.org/techniques/T1595/003,T1595.003
55,Device Registration,https://attack.mitre.org/techniques/T1098/005,T1098.005
56,KernelCallbackTable,https://attack.mitre.org/techniques/T1574/013,T1574.013
57,Reversible Encryption,https://attack.mitre.org/techniques/T1556/005,T1556.005
58,ListPlanting,https://attack.mitre.org/techniques/T1055/015,T1055.015
59,Process Argument Spoofing,https://attack.mitre.org/techniques/T1564/010,T1564.010
60,Resource Forking,https://attack.mitre.org/techniques/T1564/009,T1564.009
61,XPC Services,https://attack.mitre.org/techniques/T1559/003,T1559.003
62,Downgrade Attack,https://attack.mitre.org/techniques/T1562/010,T1562.010
63,Login Items,https://attack.mitre.org/techniques/T1547/015,T1547.015
64,Reflective Code Loading,https://attack.mitre.org/techniques/T1620,T1620
65,Cloud Storage Object Discovery,https://attack.mitre.org/techniques/T1619,T1619
66,MMC,https://attack.mitre.org/techniques/T1218/014,T1218.014
67,Mavinject,https://attack.mitre.org/techniques/T1218/013,T1218.013
68,System Language Discovery,https://attack.mitre.org/techniques/T1614/001,T1614.001
